Fontconfig warning: "/etc/fonts/fonts.conf", line 86: unknown element "blank"
[0804/105842.116649:ERROR:gpu_process_transport_factory.cc(1007)] Lost UI shared context.
[0804/105905.085660:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-214_page-1.html (36)
[0804/105905.095196:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-214_page-1.html (52)
[0804/105905.098972:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-214_page-1.html (103)
[0804/105905.101996:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-214_page-1.html (153)
[0804/105905.111782:INFO:CONSOLE(249)] "TypeError: Failed to execute 'getAll' on 'StylePropertyMapReadOnly': Invalid propertyName: 8bf18cb9455f4a8e8fa93d14ab5ebb5d", source: http://127.0.0.2:8080/input-214_page-1.html (249)
[0804/105905.156004:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=702f3805: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-214_page-1.html (0)
[0804/105905.160713:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=702f3805: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-214_page-1.html (0)
[0804/105905.182724:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-214_page-1.html (112)
[0804/105905.296801:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-214_page-1.html (39)
[0804/105905.308066:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-214_page-1.html (55)
[0804/105905.312555:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-214_page-1.html (106)
[0804/105905.321274:INFO:CONSOLE(243)] "[object DOMException]", source: http://127.0.0.1:8080/input-214_page-1.html (243)
[0804/105905.401203:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-214_page-1.html (115)
[0804/105906.430943:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-215_page-1.html (36)
[0804/105906.443613:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-215_page-1.html (52)
[0804/105906.448068:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-215_page-1.html (103)
[0804/105906.451921:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-215_page-1.html (153)
[0804/105906.464044:INFO:CONSOLE(410)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-215_page-1.html (410)
[0804/105906.510373:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=bafcb394: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-215_page-1.html (0)
[0804/105906.516825:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=bafcb394: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-215_page-1.html (0)
[0804/105906.525451:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-215_page-1.html (112)
[0804/105906.654719:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-215_page-1.html (39)
[0804/105906.665145:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-215_page-1.html (55)
[0804/105906.669313:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-215_page-1.html (106)
[0804/105906.703585:INFO:CONSOLE(243)] "TypeError: var0.getAnimations is not a function", source: http://127.0.0.1:8080/input-215_page-1.html (243)
[0804/105906.794779:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-215_page-1.html (115)
[0804/105907.788034:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-216_page-1.html (36)
[0804/105907.798945:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-216_page-1.html (52)
[0804/105907.810005:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-216_page-1.html (103)
[0804/105907.813975:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-216_page-1.html (153)
[0804/105907.822297:INFO:CONSOLE(315)] "TypeError: Cannot read property 'hasChildNodes' of null", source: http://127.0.0.2:8080/input-216_page-1.html (315)
[0804/105907.839519:INFO:CONSOLE(319)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-216_page-1.html (319)
[0804/105907.905333:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=9f90f15e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-216_page-1.html (0)
[0804/105907.910818:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=9f90f15e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-216_page-1.html (0)
[0804/105907.918108:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-216_page-1.html (112)
[0804/105908.000777:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-216_page-1.html (39)
[0804/105908.018977:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-216_page-1.html (55)
[0804/105908.024769:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-216_page-1.html (106)
[0804/105908.034401:INFO:CONSOLE(249)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-216_page-1.html (249)
[0804/105908.049939:INFO:CONSOLE(261)] "[object DOMException]", source: http://127.0.0.1:8080/input-216_page-1.html (261)
[0804/105908.106536:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-216_page-1.html (115)
[0804/105909.276474:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-217_page-1.html (36)
[0804/105909.291282:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-217_page-1.html (52)
[0804/105909.295726:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-217_page-1.html (103)
[0804/105909.299780:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-217_page-1.html (153)
[0804/105909.315085:INFO:CONSOLE(261)] "TypeError: Failed to execute 'attachShadow' on 'Element': required member mode is undefined.", source: http://127.0.0.2:8080/input-217_page-1.html (261)
[0804/105909.330645:INFO:CONSOLE(264)] "TypeError: Cannot read property 'removeChild' of undefined", source: http://127.0.0.2:8080/input-217_page-1.html (264)
[0804/105909.332426:INFO:CONSOLE(270)] "[object DOMException]", source: http://127.0.0.2:8080/input-217_page-1.html (270)
[0804/105909.389046:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=9171a2d1: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-217_page-1.html (0)
[0804/105909.391406:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=9171a2d1: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-217_page-1.html (0)
[0804/105909.410481:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-217_page-1.html (112)
[0804/105909.516383:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-217_page-1.html (39)
[0804/105909.534579:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-217_page-1.html (55)
[0804/105909.538518:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-217_page-1.html (106)
[0804/105909.547069:INFO:CONSOLE(303)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-217_page-1.html (303)
[0804/105909.564693:INFO:CONSOLE(307)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-217_page-1.html (307)
[0804/105909.565085:INFO:CONSOLE(310)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-217_page-1.html (310)
[0804/105909.567000:INFO:CONSOLE(331)] "[object DOMException]", source: http://127.0.0.1:8080/input-217_page-1.html (331)
[0804/105909.624168:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-217_page-1.html (115)
[0804/105910.713087:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-218_page-1.html (36)
[0804/105910.725699:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-218_page-1.html (52)
[0804/105910.729485:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-218_page-1.html (103)
[0804/105910.732531:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-218_page-1.html (153)
[0804/105910.740587:INFO:CONSOLE(240)] "[object DOMException]", source: http://127.0.0.2:8080/input-218_page-1.html (240)
[0804/105910.758794:INFO:CONSOLE(252)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-218_page-1.html (252)
[0804/105910.761012:INFO:CONSOLE(256)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-218_page-1.html (256)
[0804/105910.762226:INFO:CONSOLE(268)] "SyntaxError: Arg string terminates parameters early", source: http://127.0.0.2:8080/input-218_page-1.html (268)
[0804/105910.763648:INFO:CONSOLE(274)] "TypeError: Failed to execute 'define' on 'CustomElementRegistry': The callback provided as parameter 2 is not a function.", source: http://127.0.0.2:8080/input-218_page-1.html (274)
[0804/105910.795556:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=aad0337e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-218_page-1.html (0)
[0804/105910.799926:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=aad0337e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-218_page-1.html (0)
[0804/105910.820812:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-218_page-1.html (112)
[0804/105910.933663:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-218_page-1.html (39)
[0804/105910.946298:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-218_page-1.html (55)
[0804/105910.950675:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-218_page-1.html (106)
[0804/105911.009232:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-218_page-1.html (115)
[0804/105911.963132:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-219_page-1.html (36)
[0804/105911.976578:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-219_page-1.html (52)
[0804/105911.978979:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-219_page-1.html (103)
[0804/105911.982335:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-219_page-1.html (153)
[0804/105911.989973:INFO:CONSOLE(253)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-219_page-1.html (253)
[0804/105912.008409:INFO:CONSOLE(268)] "[object DOMException]", source: http://127.0.0.2:8080/input-219_page-1.html (268)
[0804/105912.055894:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=978779f2: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-219_page-1.html (0)
[0804/105912.060297:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=978779f2: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-219_page-1.html (0)
[0804/105912.085478:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-219_page-1.html (112)
[0804/105912.171410:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-219_page-1.html (39)
[0804/105912.189361:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-219_page-1.html (55)
[0804/105912.193223:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-219_page-1.html (106)
[0804/105912.271608:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-219_page-1.html (115)
[0804/105913.670129:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-220_page-1.html (36)
[0804/105913.682331:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-220_page-1.html (52)
[0804/105913.685756:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-220_page-1.html (103)
[0804/105913.688996:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-220_page-1.html (153)
[0804/105913.696266:INFO:CONSOLE(249)] "TypeError: window.navigator.getWakeLock is not a function", source: http://127.0.0.2:8080/input-220_page-1.html (249)
[0804/105913.716020:INFO:CONSOLE(273)] "[object DOMException]", source: http://127.0.0.2:8080/input-220_page-1.html (273)
[0804/105913.753462:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=123ef9eb: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-220_page-1.html (0)
[0804/105913.767563:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=123ef9eb: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-220_page-1.html (0)
[0804/105913.774113:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-220_page-1.html (112)
[0804/105913.891434:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-220_page-1.html (39)
[0804/105913.930666:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-220_page-1.html (55)
[0804/105913.935137:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-220_page-1.html (106)
[0804/105914.021027:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-220_page-1.html (115)
[0804/105914.861932:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-221_page-1.html (36)
[0804/105914.872153:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-221_page-1.html (52)
[0804/105914.875772:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-221_page-1.html (103)
[0804/105914.879133:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-221_page-1.html (153)
[0804/105914.903107:INFO:CONSOLE(246)] "[object DOMException]", source: http://127.0.0.2:8080/input-221_page-1.html (246)
[0804/105914.965680:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=e1dd7d32: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-221_page-1.html (0)
[0804/105914.968721:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=e1dd7d32: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-221_page-1.html (0)
[0804/105914.975618:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-221_page-1.html (112)
[0804/105915.081611:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-221_page-1.html (39)
[0804/105915.091779:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-221_page-1.html (55)
[0804/105915.095365:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-221_page-1.html (106)
[0804/105915.176803:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-221_page-1.html (115)
[0804/105915.206143:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-221_page-1.html?http://127.0.0.2:8080/input-221_page-2.html%239946abab (39)
[0804/105915.208275:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-221_page-1.html?http://127.0.0.2:8080/input-221_page-2.html%239946abab (55)
[0804/105915.209645:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-221_page-1.html?http://127.0.0.2:8080/input-221_page-2.html%239946abab (106)
[0804/105915.257560:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-221_page-1.html?http://127.0.0.2:8080/input-221_page-2.html%239946abab (115)
[0804/105915.305088:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-221_page-1.html?http://127.0.0.2:8080/input-221_page-2.html%239946abab (39)
[0804/105915.306924:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-221_page-1.html?http://127.0.0.2:8080/input-221_page-2.html%239946abab (55)
[0804/105915.307316:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-221_page-1.html?http://127.0.0.2:8080/input-221_page-2.html%239946abab (106)
[0804/105916.409447:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-222_page-1.html (36)
[0804/105916.418914:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-222_page-1.html (52)
[0804/105916.427229:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-222_page-1.html (103)
[0804/105916.430354:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-222_page-1.html (153)
[0804/105916.439781:INFO:CONSOLE(240)] "[object DOMException]", source: http://127.0.0.2:8080/input-222_page-1.html (240)
[0804/105916.487146:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=90880598: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-222_page-1.html (0)
[0804/105916.490269:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=90880598: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-222_page-1.html (0)
[0804/105916.513998:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-222_page-1.html (112)
[0804/105916.637434:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-222_page-1.html (39)
[0804/105916.661233:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-222_page-1.html (55)
[0804/105916.670520:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-222_page-1.html (106)
[0804/105916.684941:ERROR:bad_message.cc(25)] Terminating renderer for bad IPC message, reason 139
[0804/105916.751780:ERROR:bad_message.cc(25)] Terminating renderer for bad IPC message, reason 139
[0804/105916.758835:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-222_page-1.html (115)
[0804/105917.745419:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-223_page-1.html (36)
[0804/105917.764083:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-223_page-1.html (52)
[0804/105917.772215:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-223_page-1.html (103)
[0804/105917.775360:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-223_page-1.html (153)
